surface,bathrooms,bedrooms,price
280,4,4,78000
300,3,2,65000
493,4,3,100000
400,5,4,94900
355,7,10,83000
200,2,3,98000
300,6,8,85000
200,1,4,50000
200,3,3,70000
300,3,6,84000
360,4,6,98000
248,3,3,72000
500,4,8,92500
340,6,5,75000
340,6,5,75000
400,1,3,65000
200,2,4,85000
360,5,7,85000
600,2,3,85000
214,3,4,94000
238,4,5,75000
220,3,4,89900
288,3,3,85000
200,3,5,88000
200,1,3,97000
300,3,6,84000
294,3,7,76000
535,3,4,72000
240,7,6,92000
200,2,3,45000
300,3,3,36000
200,1,3,82000
255,4,4,85000
200,2,2,100000
311,3,3,95000
358,1,2,39500
325,2,2,55000
320,2,3,85000
200,3,3,78000
224,2,3,60000
302,3,3,97000
311,3,3,95000
451,1,1,35000
275,3,3,100000
230,5,4,50000
205,1,3,38000
230,1,3,88000
450,2,3,83500
238,2,2,85000
630,2,2,79000
300,1,3,48000
300,4,5,60000
250,5,6,98000
220,1,2,62000
200,2,3,90000
312,2,2,45000
270,5,6,95000
200,3,3,77000
200,3,3,77000
330,2,3,75000
520,7,8,98000
262,3,3,100000
244,6,5,89000
200,3,4,95000
244,6,5,89000
450,2,3,85000
250,3,3,99900
358,1,2,39500
220,2,3,48000
200,3,3,78000
249,2,3,94000
205,3,3,94500
220,2,1,36000
500,3,4,85000
300,3,5,98000
210,1,2,73000
535,3,4,72000
200,2,2,45000
290,2,1,65000
520,2,4,72000
250,4,4,87000
200,1,3,32000
250,3,3,83000
250,3,3,83000
240,2,3,96000
250,2,5,51000
248,3,3,72000
250,5,5,73000
351,3,10,65000
228,3,3,95000
325,4,5,95000
223,6,4,95000
200,2,2,22500
220,4,3,93000
690,6,4,98000
227,2,3,95000
243,1,2,33000
200,4,3,92000
200,2,3,42000
280,2,3,93000
214,3,4,94000
234,4,6,79000
220,3,3,96000
300,1,2,45000
208,3,3,85000
200,4,4,98000
250,6,10,85000
322,3,2,95000
345,3,4,79500
234,1,3,79000
295,10,10,64000
300,5,10,59000
307,2,3,65000
200,7,6,90000
300,2,3,98000
204,4,6,66850
246,6,10,85500
220,1,2,62000
230,2,3,79000
280,2,3,75000
204,2,3,36000
240,1,2,50000
250,3,3,79900
200,3,3,92000
238,7,8,85000
466,2,3,96000
288,4,6,75000
250,3,3,50000
489,2,3,80000
700,4,6,75000
294,5,4,81000
375,2,3,47000
204,4,4,75000
200,5,3,68000
231,5,6,85000
242,4,5,80000
285,2,4,90000
320,2,3,85000
299,5,5,65000
200,3,2,80000
320,3,4,95000
400,2,2,99000
240,4,3,95000
235,2,3,78000
360,2,3,70000
200,1,2,80000
360,3,5,90000
728,1,4,25000
450,2,3,52000
200,3,3,70000
450,2,3,83500
250,6,5,80000
205,3,3,94500
325,2,4,28000
230,1,3,88000
230,5,4,50000
200,3,4,58000
240,4,3,98000
220,4,6,95000
213,3,3,99900
250,2,3,47000
200,1,3,48000
200,1,2,70000
200,2,6,68500
232,2,3,49000
210,1,2,80000
239,3,6,95000
200,3,3,85000
250,3,4,79000
200,1,3,40000
230,3,3,75000
204,2,3,37000
751,2,4,39000
232,4,3,75000
500,3,2,85000
244,6,5,89000
200,2,6,99000
220,3,3,85000
200,2,3,74000
512,5,4,75000
466,3,3,96000
437,3,4,95000
200,2,3,76000
466,3,3,96000
285,2,4,90000
297,2,3,50000
285,2,4,90000
490,2,3,90000
314,3,4,97000
253,2,2,65000
360,3,5,98000
220,3,3,67000
680,7,10,98000
645,3,3,85000
220,1,2,50000
340,4,5,92000
246,3,4,80000
380,1,4,65000
265,2,5,48000
223,4,10,73000
545,2,5,59500
250,2,3,46000
246,3,4,80000
375,3,5,99000
420,1,3,38000
264,6,6,65000
210,7,6,53000
500,2,3,79500
200,1,4,32000
200,4,4,90000
298,4,8,82000
432,1,3,50000
200,2,3,68800
213,3,3,99900
200,3,4,89000
514,2,3,75000
280,2,4,92000
504,2,4,74000
200,3,3,95000
250,1,2,26000
300,4,6,95000
200,2,2,100000
220,1,2,62000
220,10,10,100000
300,2,3,85000
200,3,3,75000
545,2,5,59500
210,4,6,90000
500,4,10,100000
200,5,5,55000
230,3,3,83000
306,3,1,65000
500,3,4,100000
276,1,4,93000
234,3,5,75000
226,4,6,100000
500,3,3,94000
360,5,7,85000
260,3,4,65000
314,3,3,79000
240,3,8,86000
240,7,6,92000
400,1,5,60000
775,1,3,48000
240,2,3,62500
420,4,8,90000
300,4,4,55000
200,2,3,60000
210,1,3,46000
250,2,5,80000
225,2,6,100000
225,3,3,98500
600,2,3,85000
768,2,3,100000
300,2,3,72000
220,3,3,92000
200,3,4,95000
400,2,4,57000
245,5,8,97000
619,2,5,38000
200,2,2,69000
200,7,6,100000
230,3,3,75000
380,1,2,60000
300,1,2,52000
245,2,3,94000
205,3,3,83000
200,3,5,65000
211,3,6,98000
345,2,4,88000
345,2,3,80000
250,3,4,73000
330,4,6,95000
300,3,3,36000
200,2,3,75000
200,2,3,20000
240,1,4,50000
450,1,1,89999
630,2,2,79000
204,2,3,36000
374,2,4,49000
640,2,3,85000
200,3,3,79000
200,2,3,74000
200,3,3,65000
300,4,4,100000
251,2,4,94000
234,4,5,100000
251,2,4,94000
220,4,10,65000
202,2,4,68000
220,3,6,80000
339,2,3,75000
600,2,3,70000
200,3,5,85000
240,1,1,40000
500,3,4,85000
350,2,3,98000
269,3,8,69500
600,3,6,77800
500,2,3,60000
200,7,6,90000
360,2,3,58000
239,3,3,96000
221,3,6,84000
200,4,7,78000
205,3,3,94500
200,3,4,88000
240,5,4,90000
232,2,3,49000
200,4,3,89000
250,6,10,100000
240,3,3,85000
485,2,3,65000
200,4,3,83900
210,1,2,54000
279,1,2,22000
228,3,3,45000
410,3,6,100000
322,3,2,95000
215,5,4,99000
300,4,3,60000
200,1,2,22000
287,1,3,45000
220,3,3,93000
250,3,3,60000
283,3,3,26900
200,4,3,58500
200,2,3,80000
200,3,3,65000
715,1,3,40000
280,1,3,50000
535,3,4,72000
584,6,7,70000
200,2,5,38000
220,2,4,49000
245,1,3,78000
280,4,4,78000
240,4,8,95000
360,3,6,43000
286,3,6,95000
267,1,3,83000
209,3,6,74000
350,2,3,75000
400,2,2,38000
215,2,3,65000
240,1,3,75000
380,1,1,60000
200,4,4,90000
200,1,2,15000
200,1,2,40000
300,2,4,70000
260,5,4,70000
240,2,3,96000
200,2,3,85000
200,2,2,33000
220,1,4,50000
230,2,2,100000
300,2,3,45000
200,2,6,68500
200,1,2,30000
200,2,4,85000
200,2,8,40000
300,3,5,50000
480,10,10,50000
224,2,4,27000
270,4,3,68000
280,2,3,60000
245,3,6,85000
200,3,3,90000
220,5,6,95000
230,3,4,98000
322,3,2,95000
250,4,4,83000
227,2,3,67000
250,5,5,70000
324,3,5,85000
208,7,7,100000
240,3,3,95000
300,1,3,52000
300,2,3,72000
718,1,4,25000
256,5,7,88000
200,5,5,98500
200,5,1,85000
200,5,1,85000
210,5,1,80000
330,2,5,65000
210,2,5,80000
278,1,7,77000
266,1,3,35000
200,2,3,19000
450,5,7,72000
200,3,4,99000
200,4,4,90000
480,6,6,80000
231,3,5,85000
208,1,1,42000
200,1,1,15000
264,1,2,62000
246,3,3,88000
220,3,6,55000
250,5,5,68000
560,2,3,35000
200,1,1,36000
200,3,6,80000
300,2,4,95000
391,2,4,70000
200,1,2,65000
350,1,3,35000
224,2,3,75900
203,2,3,38000
270,3,4,89000
220,2,3,38500
200,2,2,15000
213,3,3,99900
220,2,4,65000
570,3,4,88000
200,4,4,82000
275,3,2,65000
300,1,3,28000
500,2,4,99000
200,3,6,99000
360,4,6,98000
200,1,3,56900
532,2,3,100000
300,2,4,45000
260,3,3,98500
400,2,3,70000
200,4,3,92000
320,3,3,60000
400,3,3,45000
200,3,3,78000
200,3,5,85000
322,3,3,80000
200,3,6,78000
300,2,3,60000
240,4,3,75000
200,1,3,97000
240,2,2,53000
210,2,3,50000
200,1,2,17000
200,1,2,32000
300,1,2,60000
300,2,5,18000
200,1,2,27000
280,2,3,45000
230,4,3,65000
275,3,4,100000
300,2,5,65000
360,2,4,36000
350,2,2,40000
250,3,3,55000
200,5,1,68000
290,2,3,62000
283,1,3,38000
200,2,3,60000
400,1,4,63000
210,3,5,48000
300,4,8,90000
234,2,3,75000
200,4,6,79500
250,1,1,40000
200,2,3,62000
228,3,3,45000
392,3,3,59000
300,4,4,75000
600,1,2,55000
400,3,10,80000
200,1,2,30000
488,1,4,50000
240,1,2,45000
360,2,5,74000
241,3,7,95000
400,6,5,100000
300,2,3,95000
280,4,3,90000
506,1,2,45000
615,3,3,100000
200,1,3,77000
243,1,2,50000
662,1,4,34000
213,2,3,65000
213,2,3,65000
354,4,7,100000
350,5,10,88000
200,2,4,50000
672,1,1,36000
250,2,4,57000
200,1,4,31500
215,2,8,73000
340,5,1,100000
360,1,3,35000
225,3,5,60000
400,1,3,65000
200,1,6,65000
220,1,3,55000
240,1,3,60000
200,3,3,55000
200,3,3,50000
200,1,3,25000
228,3,3,45000
200,1,1,35000
220,2,3,90000
640,2,3,72000
300,4,3,60000
312,3,4,90000
330,3,3,85000
200,2,4,60000
200,1,2,39900
200,1,3,37000
400,2,4,60000
200,3,2,66000
241,1,2,34990
300,1,1,25500
220,2,2,30000
277,1,3,43000
300,2,4,45000
647,2,5,85000
200,3,3,65000
400,2,3,65000
300,2,3,84000
287,2,5,65000
225,1,1,15000
200,2,3,45000
500,2,3,69500
200,2,3,26000
430,2,3,65000
300,3,3,36000
220,3,4,90000
250,3,4,97000
580,3,4,95000
300,3,3,95000
200,3,5,49999
227,2,3,36000
200,1,3,55000
200,3,3,80000
645,3,3,85000
380,2,2,65000
220,1,3,22000
200,2,3,85000
250,3,3,88000
206,3,3,78000
300,2,4,65000
200,3,3,70000
800,1,3,68000
500,1,1,55000
200,2,3,88000
288,1,2,15000
258,1,1,85000
200,2,4,76000
212,1,2,26000
300,2,4,32000
218,2,3,90000
300,3,5,98000
250,10,10,100000
250,1,3,18000
250,4,4,65000
200,1,4,85000
280,2,2,60001
240,2,3,85000
320,6,7,90000
270,2,3,55000
225,3,4,28000
312,2,2,70000
320,3,3,75000
250,3,4,98000
200,1,3,37000
240,3,4,23000
288,1,4,28300
224,3,3,84900
200,3,1,65000
360,2,8,92000
200,3,5,45000
250,4,8,80000
244,7,6,90000
360,2,2,29000
200,1,2,33000
250,3,3,85000
250,3,2,60000
200,2,3,60000
240,2,2,40000
298,2,4,49500
480,1,3,15000
424,3,10,85000
296,3,8,75000
250,4,4,62000
350,1,3,26000
348,2,3,68000
210,4,5,80000
660,2,3,65000
200,2,2,35000
300,3,3,90000
600,2,3,48000
700,2,2,75000
470,4,4,95000
630,1,3,75000
237,3,3,92000
200,1,1,30000
210,1,3,45000
300,1,1,21000
300,2,2,65000
400,1,2,21000
204,1,3,23000
240,2,3,50000
200,6,5,85000
300,3,7,60000
200,2,5,93000
348,1,2,32000
230,4,5,78000
354,5,7,85000
290,1,2,49000
250,3,3,48000
200,5,6,98000
300,4,8,85000
300,1,4,35000
300,2,4,95000
250,2,5,36000
220,2,1,60000
200,2,2,100000
209,2,2,37000
300,1,7,45000
200,2,3,57000
220,1,3,55000
200,1,4,37000
280,3,3,80000
200,1,2,40000
312,2,3,60000
200,4,10,45000
200,1,3,25000
200,2,3,58000
250,1,4,50000
220,1,3,98000
240,3,4,48000
200,2,3,98000
231,5,6,85000
200,4,4,65000
200,5,3,75000
320,1,2,16500
210,2,3,44000
350,1,2,21000
240,3,3,75000
200,3,4,65000
500,2,4,65000
200,3,5,74000
327,2,3,70000
200,2,1,43000
200,5,4,47000
300,2,2,52000
240,3,4,16000
200,2,3,100000
498,2,4,40000
486,2,2,38000
384,2,3,65000
528,3,4,87000
250,1,3,35500
275,4,6,85000
250,5,8,95000
200,2,4,95000
215,2,3,65000
300,2,3,75000
200,3,4,83000
600,3,4,85000
300,2,3,76000
230,2,4,43000
388,1,5,58000
400,2,2,68500
200,4,6,70000
200,1,1,15000
361,2,3,80000
360,2,3,69900
208,2,1,31000
200,1,5,62000
300,2,3,17000
780,3,5,75000
400,4,4,23000
378,1,3,35000
220,4,3,98000
800,3,5,60000
360,1,1,20000
500,2,3,90000
200,4,1,97000
200,2,2,38000
400,5,4,95000
207,2,2,75000
430,1,4,100000
208,3,3,85000
208,3,3,85000
466,2,3,96000
240,1,1,28000
300,3,2,52000
200,2,3,63500
220,2,2,50000
200,4,3,62000
400,3,5,79500
245,1,3,78000
800,3,8,88000
200,3,4,65000
800,2,7,92000
221,2,2,70000
232,3,3,73000
275,3,3,38000
250,2,2,38000
224,6,9,79000
280,1,3,49900
286,4,4,60000
200,2,3,95000
240,1,3,28000
322,2,3,55000
300,2,2,65000
208,3,3,85000
390,4,9,95000
300,4,4,58500
300,1,3,85000
200,3,3,76600
220,3,3,85000
200,2,3,77600
200,7,6,90000
500,2,3,60000
224,3,3,86000
200,3,5,85000
200,1,4,61000
240,1,3,23000
200,2,3,47000
200,3,3,77000
450,1,2,21000
230,7,7,100000
230,3,3,100000
200,5,1,50000
300,4,3,60000
646,3,3,61000
630,2,3,70000
255,3,4,65000
230,1,2,28000
360,3,6,70000
330,9,8,95000
250,1,2,54000
300,4,6,89000
670,1,3,100000
200,2,2,45000
291,2,2,95000
271,1,2,37000
368,1,6,45000
200,4,4,90000
213,2,2,89000
450,1,2,19000
800,3,5,55000
200,2,3,75000
230,2,3,33000
466,3,3,96000
250,3,3,83000
260,2,4,82000
320,1,2,30000
350,6,6,100000
208,2,5,32000
350,2,3,80000
200,3,4,50000
250,2,5,90000
200,2,5,96000
300,3,6,84000
200,2,10,40000
234,3,4,85000
203,2,6,53000
474,6,10,89900
240,2,3,52500
200,2,3,75000
259,3,3,80000
200,2,3,76000
400,2,5,80000
200,1,2,60000
210,2,1,80000
410,1,2,50000
400,2,4,34000
216,6,6,85000
200,2,3,85000
330,4,3,90000
200,2,2,32000
620,1,2,30000
250,3,4,43000
300,2,3,87000
343,1,3,55000
560,1,3,28000
351,4,8,100000
200,3,8,100000
200,2,3,50000
220,1,2,50000
200,3,1,90000
300,4,3,75000
493,4,3,100000
320,3,4,80000
200,1,3,82000
352,2,1,75000
200,2,3,48000
200,1,2,32500
470,1,5,65000
200,3,3,70000
240,1,3,87000
200,2,4,35000
240,4,8,70000
313,4,5,95000
322,1,3,58000
200,6,6,95000
454,4,4,75000
270,3,5,95000
330,3,9,85000
300,1,3,50000
230,2,5,90000
200,1,3,65000
500,1,3,60000
230,3,3,98000
270,5,7,85000
280,4,5,95000
301,1,3,50000
200,1,3,35000
264,1,2,65000
200,2,1,65000
250,1,4,70000
250,5,7,70000
250,2,3,91500
400,2,7,90000
220,5,5,100000
270,4,4,87000
200,2,5,25000
200,2,1,60000
380,3,10,60000
344,2,3,95000
238,1,3,45000
227,3,7,80000
510,5,10,40000
285,2,4,90000
250,1,4,26000
520,2,3,53000
800,2,3,35000
380,5,4,78000
425,2,3,35000
250,2,4,43000
200,4,4,100000
200,8,8,100000
250,2,2,55000
235,2,4,85000
200,1,3,17000
693,1,1,26000
400,6,5,60000
209,3,3,73500
200,1,1,41500
200,5,6,80000
230,1,3,88000
313,3,3,95000
220,3,4,89900
660,2,3,56000
316,2,5,50000
500,3,3,79500
200,1,3,65000
408,1,2,53000
200,2,3,66000
335,3,4,75000
311,1,3,65000
360,2,3,40000
200,3,4,85000
330,2,3,60000
517,3,3,47500
200,2,4,98000
200,2,2,100000
200,3,1,65000
256,1,3,20500
278,1,2,38000
250,4,4,82000
369,1,3,85000
400,2,3,28000
400,1,1,37500
230,3,2,100000
200,2,2,75000
247,6,7,60000
200,1,3,35000
325,3,3,50000
200,2,3,28000
430,7,1,80000
400,2,2,65000
360,5,7,85000
300,2,3,60000
250,3,5,50000
270,2,3,44000
454,5,10,98000
262,2,3,60000
230,2,6,65000
412,3,5,75000
250,2,3,42500
322,3,2,95000
206,2,4,35000
200,5,7,100000
300,4,3,50000
200,4,6,90000
300,3,6,84000
390,8,10,75000
237,1,2,30900
205,1,3,50000
600,3,3,70000
310,8,8,99000
223,3,5,62000
250,3,6,70000
500,3,3,50000
230,3,5,69500
200,3,3,50000
250,4,7,90000
220,2,3,27000
240,5,4,90000
270,3,3,83300
230,2,5,75000
800,1,4,55000
200,4,5,50000
241,1,2,34900
523,2,3,55000
225,2,3,40000
618,1,2,16000
260,2,3,75000
307,4,3,75000
670,2,3,45000
450,3,4,65000
224,1,3,36000
300,3,3,95000
215,2,10,70000
234,3,6,94000
300,2,3,65000
200,3,3,100000
400,2,4,45000
204,3,2,64000
535,3,4,72000
200,1,3,40000
200,1,4,80000
200,2,3,90000
660,3,3,38000
545,2,5,59500
278,1,3,68000
250,3,4,45000
770,1,2,45000
200,3,1,45000
400,1,2,83000
240,2,4,65000
209,2,3,89000
310,4,6,85000
232,1,4,32000
322,3,6,48000
206,2,4,35000
360,5,7,85000
280,4,4,78000
380,2,4,65000
200,1,1,25000
200,1,3,39800
210,2,3,85500
650,2,2,60000
364,3,4,88000
200,3,3,45000
200,2,3,70000
300,2,3,50000
350,1,3,49000
300,3,5,63000
360,3,3,85000
600,1,3,55000
280,3,4,55000
288,3,3,85000
250,3,4,100000
250,2,3,45000
250,4,5,60000
283,3,3,26000
200,1,3,38000
430,1,3,53000
200,2,3,75000
437,4,5,78000
220,1,2,75000
540,2,3,55000
240,3,7,75000
200,1,2,30000
200,3,4,45000
250,3,3,100000
350,3,5,55000
260,5,5,60000
360,4,6,98000
200,1,3,36000
250,2,3,56000
252,2,4,33000
244,1,3,25000
300,1,2,46000
360,6,5,90000
240,3,7,90000
210,1,3,45000
240,2,2,100000
200,1,2,20000
384,5,5,50000
200,3,3,55000
263,1,3,48000
200,2,2,40000
400,1,2,18000
290,4,5,95000
200,3,3,100000
460,2,1,40000
250,1,3,55000
365,2,3,65000
500,3,5,75000
200,1,5,16000
425,1,3,32000
545,2,5,59500
200,1,2,28000
460,4,4,70000
240,3,3,30000
270,4,4,85000
201,2,3,62000
200,3,5,48000
280,3,4,62000
390,3,3,90000
208,3,3,80000
200,2,3,74000
280,3,6,95000
338,6,6,85000
243,1,2,45000
200,2,3,76000
203,5,5,89000
386,2,4,43500
232,3,4,89900
301,3,7,79000
260,3,4,95000
265,1,3,84900
378,1,2,85000
227,4,8,95000
308,3,5,89900
300,3,6,67500
236,5,4,95000
205,3,7,45000
226,1,2,55000
233,3,4,68000
250,1,3,30000
250,3,3,85000
300,2,5,88000
300,5,6,88000
480,6,8,90000
312,2,3,80000
425,1,4,65000
200,6,5,89000
415,4,6,95000
400,2,3,58000
267,1,2,55000
380,2,3,39000
324,2,3,48000
750,1,2,27500
320,3,4,76900
200,2,4,80500
240,6,8,100000
273,3,9,93000
200,2,4,55000
200,3,4,80000
450,2,4,56000
320,5,6,96500
490,1,3,90000
330,2,3,75000
203,1,3,30000
240,2,6,68000
240,2,3,100000
400,3,2,80000
206,1,3,58000
200,3,4,95000
420,3,5,98000
600,1,3,72000
675,1,2,72000
200,2,4,98000
375,6,7,60000
270,1,2,33000
600,1,2,15000
300,2,3,47000
269,3,8,69500
530,2,3,95000
298,1,2,60000
245,1,3,78000
528,2,5,60000
264,1,2,30000
236,4,4,50000
270,3,1,19000
280,3,4,90000
245,2,4,47000
200,8,7,95000
324,2,4,75000
248,2,3,68500
300,1,1,17500
200,1,3,62000
450,2,3,80000
200,4,3,73000
400,3,3,60000
300,4,7,78000
750,1,3,50000
242,1,3,50000
202,3,4,92000
200,7,7,82000
232,4,6,79000
360,4,6,98000
204,1,3,46000
350,2,4,58000
250,3,5,55000
200,1,2,24900
200,1,2,45000
790,1,1,70000
200,2,3,45000
422,1,4,40000
740,2,3,30000
300,2,2,75000
377,10,10,65000
600,2,3,70000
390,2,2,37000
250,2,3,50000
230,2,3,93000
800,2,3,45000
200,3,3,37000
680,6,8,70000
250,4,5,98000
702,2,4,67000
385,3,4,70000
350,2,2,55000
489,3,4,68000
200,1,1,90000
200,2,4,55000
200,1,3,25000
713,1,3,95000
240,4,4,50000
670,2,3,95000
300,2,3,85000
250,1,2,63000
500,1,2,45000
250,2,3,95000
345,3,4,79500
250,4,3,65000
285,2,4,90000
228,3,3,45000
200,3,3,92000
237,1,5,40000
210,3,2,95000
225,3,4,90000
260,1,3,35000
300,2,2,55000
240,6,4,89000
232,1,2,39000
300,3,4,100000
250,2,3,34000
500,2,3,70000
300,1,2,60000
280,6,8,80000
260,4,8,70000
200,2,3,55000
200,3,3,78000
200,2,4,60000
230,1,3,37800
650,3,3,99000
240,3,4,70000
300,1,2,30000
200,1,2,40000
200,1,2,85000
380,3,4,85000
210,3,5,85000
400,3,4,72500
200,1,3,88000
236,2,4,50000
250,1,3,25000
360,2,3,65000
280,3,3,75000
205,3,7,43000
200,3,4,85000
215,1,3,57000
484,2,3,30000
400,3,4,65000
798,3,4,95000
294,2,4,55000
224,3,3,86000
402,1,3,35000
204,1,3,35000
283,2,4,65000
200,4,10,80000
280,1,3,60000
200,2,3,40000
300,1,2,60000
288,1,2,25000
715,3,2,30000
240,2,10,80000
297,2,3,50000
300,1,3,70000
243,3,4,85000
280,4,6,97500
430,5,5,49999
244,6,5,89000
500,2,4,90000
242,3,7,98000
268,1,3,83000
200,3,2,43000
260,2,2,95000
260,2,2,95000
425,1,3,25000
208,2,4,82000
300,2,5,70000
200,2,3,98000
350,1,2,25000
200,1,3,70000
239,1,4,55000
480,2,4,65000
360,2,2,25000
228,7,7,50000
300,3,1,40000
360,1,2,80000
200,2,2,28000
275,1,3,30000
240,2,2,31000
500,4,10,100000
200,1,3,32000
451,3,1,94000
400,3,5,90000
280,3,7,90000
480,3,6,75000
300,2,4,49000
200,3,5,60000
300,1,4,23000
200,4,4,96000
200,3,2,75000
200,3,5,80000
250,3,3,45000
265,5,10,88500
500,2,8,45000
220,1,1,88500
200,3,7,80000
200,2,3,55000
240,2,3,55000
300,1,2,37000
267,1,4,85000
250,2,3,65000
672,4,3,95000
240,4,6,95000
200,3,5,100000
240,4,4,75000
690,2,3,95000
452,1,2,30000
209,2,5,40000
400,2,5,65000
280,1,8,50000
200,1,3,30000
200,1,2,29000
360,5,7,85000
300,3,4,70000
230,5,5,85000
514,1,3,55000
420,1,2,53000
200,2,4,50000
378,1,3,93500
756,2,2,85000
522,1,5,45000
250,3,6,80000
300,3,5,70000
365,2,3,85000
220,7,10,85000
340,3,6,99900
243,1,3,68000
250,2,3,40000
300,1,3,33000
300,1,3,35000
208,3,3,85000
400,1,2,16000
270,5,6,95000
200,2,4,79000
250,3,4,68000
225,3,2,45000
200,1,2,22000
240,7,6,92000
466,3,3,96000
408,1,3,28000
200,1,3,19000
268,6,7,89990
298,2,10,49500
400,2,2,30000
200,2,4,65000
200,4,8,65000
200,1,3,58000
200,2,4,80000
200,1,3,30000
200,1,4,37000
390,1,3,42000
370,3,4,58000
340,6,6,100000
240,3,5,65000
500,2,1,65000
230,4,4,87000
247,1,3,67500
600,3,1,75000
250,4,4,48000
250,4,4,48000
248,1,4,55000
360,1,3,65000
322,3,3,80000
240,3,6,78000
200,4,3,75000
535,3,4,72000
230,1,3,88000
270,2,3,87000
448,1,2,45000
230,2,2,20000
250,3,3,48000
416,1,4,29000
200,2,4,80000
350,2,3,68000
250,2,5,80000
250,10,10,75000
200,1,4,38000
250,2,4,34000
250,2,2,86000
250,3,3,60000
200,1,2,15000
200,1,3,60000
360,4,5,70000
200,6,6,100000
375,1,2,75000
220,4,10,100000
250,4,3,88000
300,1,3,35000
750,3,2,17000
200,2,2,40000
300,3,4,45000
225,2,3,80000
240,1,3,35000
246,3,3,79900
204,2,3,36000
250,2,3,45000
300,6,6,90000
327,2,3,78000
320,2,3,65000
250,3,5,55000
200,1,3,40000
680,4,5,69000
200,2,2,45000
400,1,9,76000
200,1,3,69000
220,3,6,55000
292,1,2,78000
240,1,2,27000
200,2,2,18000
600,2,4,68000
200,1,3,45000
226,2,4,63000
200,3,3,80000
220,2,3,50000
345,4,4,100000
400,3,6,60000
246,3,4,80000
300,3,2,65000
480,2,2,30000
300,2,3,95000
264,4,5,70000
300,2,3,42000
296,3,9,100000
300,10,10,45000
200,3,4,63000
800,3,5,40000
500,3,5,45000
228,4,4,70000
200,1,1,25000
312,2,4,34000
200,1,1,20000
230,2,4,63000
200,2,3,60000
396,1,3,55000
280,2,7,50000
450,4,4,95000
200,1,3,45000
200,4,3,100000
500,1,6,35000
296,3,3,65000
200,1,2,25000
264,6,6,65000
200,1,4,30000
600,6,6,80000
360,5,7,85000
200,1,3,55000
264,2,4,18000
300,3,3,85000
250,2,2,48000
230,3,5,60000
250,2,4,75000
220,1,1,70000
680,1,3,48000
495,2,4,80000
274,2,3,80000
200,4,4,89900
250,2,3,65000
288,2,2,78500
300,1,3,30000
220,4,1,90000
450,2,4,57000
450,2,3,57000
218,2,3,90000
600,3,5,65000
637,3,5,85000
200,4,8,100000
200,2,3,68800
200,2,2,45000
347,2,4,42000
430,2,3,65000
600,2,6,55000
200,2,2,100000
375,1,1,22000
208,4,7,100000
320,2,3,55000
350,1,3,28000
200,1,3,55000
240,2,3,58000
200,1,3,53000
209,1,5,68000
288,1,3,50000
308,2,3,95000
600,2,4,85000
200,5,4,80000
250,1,1,35000
312,2,4,34000
300,2,3,65000
200,4,1,85000
262,5,8,85000
200,3,3,95000
400,4,4,35000
478,2,4,80000
271,1,3,43000
285,2,2,67000
200,1,3,50000
700,1,2,65000
200,3,3,85500
360,6,8,86000
360,3,10,85000
300,3,5,90000
385,5,5,89000
630,1,1,58000
280,3,8,95000
460,1,3,30000
200,2,10,60000
240,2,3,42000
360,4,6,98000
203,2,5,100000
330,4,4,89000
200,2,3,72000
280,2,3,55000
506,2,5,83000
350,4,3,75000
400,2,3,48000
660,2,5,60000
220,2,3,65000
200,1,2,32000
220,2,3,59000
205,1,1,43000
248,3,7,86900
232,2,6,74000
800,4,4,85000
360,7,4,85000
200,2,3,70000
364,3,9,100000
200,2,5,82000
478,2,4,80000
200,3,5,90000
306,3,5,63000
252,2,4,33000
250,1,3,28000
640,3,3,75000
200,1,3,48000
220,1,5,24500
300,3,3,58000
320,1,2,28000
329,3,3,95000
600,3,3,45000
300,1,4,82000
200,2,5,66000
307,1,3,75000
240,2,3,38000
200,2,4,47600
250,2,3,89000
560,1,6,15000
210,5,10,70000
200,1,2,32500
200,2,4,85000
300,5,5,65000
760,2,6,60000
360,3,5,35000
240,5,4,90000
220,3,3,69000
220,2,10,83000
250,5,6,80000
200,7,10,55000
200,1,5,50000
250,2,3,17000
285,2,4,90000
210,3,3,20000
283,4,8,60000
216,6,3,100000
200,2,5,68000
200,4,9,75000
220,2,6,65000
250,2,3,41000
300,1,3,48000
209,4,4,79000
300,2,3,90000
400,2,3,30000
290,1,2,25000
330,3,3,80000
715,2,2,30000
200,2,4,55000
200,1,2,65000
221,3,6,84000
221,2,3,94000
200,1,1,50000
200,4,3,95000
200,1,2,35000
500,3,3,100000
317,1,3,65000
252,2,3,98000
200,4,3,75000
368,2,3,66999
204,1,4,55000
750,1,1,73500
273,3,3,55000
210,7,6,53000
700,2,3,85000
200,1,1,45000
337,2,2,55000
200,2,2,65000
305,3,3,68000
200,1,2,49800
226,2,3,80000
420,1,2,65000
225,2,4,45000
319,1,2,50000
265,1,4,21000
320,2,4,35000
300,4,10,80000
200,1,5,65000
200,1,1,40000
248,4,4,70000
202,4,3,88000
240,1,2,50000
300,3,2,35000
